,ORIGIN,CARRIER,FL_NUM,ARR_DELAY,DISTANCE,DEP_DELAY,TAXI_OUT,TAXI_IN,AIR_TIME,CANCELLED,FREQ,airport_id,airport_name,city,country,iata,icao,latitude,longitude,altitude,timezone,dst,DCA_lat,DCA_long
83,CLT,US,1732,0.2631578947368421,331.0,-1.0526315789473684,14.68421052631579,11.578947368421053,50.0,0.05,20,Charlotte Douglas Intl,Charlotte,United States,CLT,KCLT,35.214,-80.943139,748,-5.0,A,America/New_York,38.852083,-77.037722
84,CLT,US,1750,6.818181818181818,331.0,11.636363636363637,13.318181818181818,5.409090909090909,51.45454545454545,0.08333333333333333,24,Charlotte Douglas Intl,Charlotte,United States,CLT,KCLT,35.214,-80.943139,748,-5.0,A,America/New_York,38.852083,-77.037722
85,CLT,US,1766,11.565217391304348,331.0,10.217391304347826,25.391304347826086,4.478260869565218,53.47826086956522,0.041666666666666664,24,Charlotte Douglas Intl,Charlotte,United States,CLT,KCLT,35.214,-80.943139,748,-5.0,A,America/New_York,38.852083,-77.037722
86,CLT,US,1768,2.5217391304347827,331.0,7.869565217391305,20.91304347826087,5.608695652173913,51.130434782608695,0.041666666666666664,24,Charlotte Douglas Intl,Charlotte,United States,CLT,KCLT,35.214,-80.943139,748,-5.0,A,America/New_York,38.852083,-77.037722
87,CLT,US,1780,3.1,331.0,3.1,18.4,4.0,53.6,0.16666666666666666,12,Charlotte Douglas Intl,Charlotte,United States,CLT,KCLT,35.214,-80.943139,748,-5.0,A,America/New_York,38.852083,-77.037722
88,CLT,US,1916,3.6363636363636362,331.0,8.227272727272727,14.590909090909092,3.5454545454545454,49.27272727272727,0.08333333333333333,24,Charlotte Douglas Intl,Charlotte,United States,CLT,KCLT,35.214,-80.943139,748,-5.0,A,America/New_York,38.852083,-77.037722
89,CVG,DL,2154,-5.0,411.0,-1.0,12.0,8.0,58.0,0.0,1,Cincinnati Northern Kentucky Intl,Cincinnati,United States,CVG,KCVG,39.048836,-84.667822,896,-5.0,A,America/New_York,38.852083,-77.037722
90,CVG,EV,5203,-18.0,411.0,-3.5,10.0,4.0,54.5,0.0,2,Cincinnati Northern Kentucky Intl,Cincinnati,United States,CVG,KCVG,39.048836,-84.667822,896,-5.0,A,America/New_York,38.852083,-77.037722
91,DEN,F9,720,39.74074074074074,1476.0,40.96296296296296,14.0,6.592592592592593,164.55555555555554,0.03571428571428571,28,Denver Intl,Denver,United States,DEN,KDEN,39.861655999999996,-104.67317800000001,5431,-7.0,A,America/Denver,38.852083,-77.037722
92,DEN,F9,724,5.357142857142857,1476.0,11.928571428571429,13.214285714285714,5.785714285714286,164.42857142857142,0.0,28,Denver Intl,Denver,United States,DEN,KDEN,39.861655999999996,-104.67317800000001,5431,-7.0,A,America/Denver,38.852083,-77.037722
93,DEN,F9,726,-3.391304347826087,1476.0,-2.130434782608696,18.608695652173914,5.260869565217392,164.8695652173913,0.041666666666666664,24,Denver Intl,Denver,United States,DEN,KDEN,39.861655999999996,-104.67317800000001,5431,-7.0,A,America/Denver,38.852083,-77.037722
94,DEN,UA,484,-4.074074074074074,1476.0,4.333333333333333,21.22222222222222,3.5185185185185186,161.85185185185185,0.03571428571428571,28,Denver Intl,Denver,United States,DEN,KDEN,39.861655999999996,-104.67317800000001,5431,-7.0,A,America/Denver,38.852083,-77.037722
95,DFW,AA,127,-9.136363636363637,1192.0,-1.7727272727272727,13.545454545454545,9.545454545454545,134.54545454545453,0.08333333333333333,24,Dallas Fort Worth Intl,Dallas-Fort Worth,United States,DFW,KDFW,32.896828,-97.037997,607,-6.0,A,America/Chicago,38.852083,-77.037722
96,DFW,AA,130,3.25,1192.0,9.375,14.0,5.791666666666667,134.08333333333334,0.14285714285714285,28,Dallas Fort Worth Intl,Dallas-Fort Worth,United States,DFW,KDFW,32.896828,-97.037997,607,-6.0,A,America/Chicago,38.852083,-77.037722
97,DFW,AA,176,-4.791666666666667,1192.0,3.7916666666666665,14.083333333333334,3.625,138.70833333333334,0.14285714285714285,28,Dallas Fort Worth Intl,Dallas-Fort Worth,United States,DFW,KDFW,32.896828,-97.037997,607,-6.0,A,America/Chicago,38.852083,-77.037722
98,DFW,AA,376,-2.739130434782609,1192.0,15.217391304347826,15.217391304347826,4.782608695652174,137.04347826086956,0.041666666666666664,24,Dallas Fort Worth Intl,Dallas-Fort Worth,United States,DFW,KDFW,32.896828,-97.037997,607,-6.0,A,America/Chicago,38.852083,-77.037722
99,DFW,AA,1018,-2.0,1192.0,7.291666666666667,14.666666666666666,4.291666666666667,131.75,0.14285714285714285,28,Dallas Fort Worth Intl,Dallas-Fort Worth,United States,DFW,KDFW,32.896828,-97.037997,607,-6.0,A,America/Chicago,38.852083,-77.037722
100,DFW,AA,1033,-2.0384615384615383,1192.0,6.8076923076923075,16.5,3.6538461538461537,136.0,0.07142857142857142,28,Dallas Fort Worth Intl,Dallas-Fort Worth,United States,DFW,KDFW,32.896828,-97.037997,607,-6.0,A,America/Chicago,38.852083,-77.037722
101,DFW,AA,1188,14.333333333333334,1192.0,17.40909090909091,14.818181818181818,3.9545454545454546,136.57142857142858,0.21428571428571427,28,Dallas Fort Worth Intl,Dallas-Fort Worth,United States,DFW,KDFW,32.896828,-97.037997,607,-6.0,A,America/Chicago,38.852083,-77.037722
102,DFW,AA,1432,8.181818181818182,1192.0,18.227272727272727,14.636363636363637,4.0,131.3181818181818,0.08333333333333333,24,Dallas Fort Worth Intl,Dallas-Fort Worth,United States,DFW,KDFW,32.896828,-97.037997,607,-6.0,A,America/Chicago,38.852083,-77.037722
103,DFW,AA,2237,-1.6923076923076923,1192.0,8.5,16.384615384615383,4.038461538461538,134.3846153846154,0.07142857142857142,28,Dallas Fort Worth Intl,Dallas-Fort Worth,United States,DFW,KDFW,32.896828,-97.037997,607,-6.0,A,America/Chicago,38.852083,-77.037722
104,DFW,AA,2270,11.24,1192.0,17.92,15.56,3.8,134.76,0.10714285714285714,28,Dallas Fort Worth Intl,Dallas-Fort Worth,United States,DFW,KDFW,32.896828,-97.037997,607,-6.0,A,America/Chicago,38.852083,-77.037722
105,DTW,DL,379,-18.0,405.0,-6.0,14.0,3.0,59.0,0.0,1,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
106,DTW,DL,1163,5.0,405.0,-5.0,39.0,3.0,63.0,0.0,1,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
107,DTW,DL,1430,,405.0,,,,,1.0,1,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
108,DTW,DL,1444,-10.736842105263158,405.0,-2.473684210526316,25.526315789473685,5.7368421052631575,62.36842105263158,0.05,20,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
109,DTW,DL,1484,-3.909090909090909,405.0,-1.2727272727272727,24.636363636363637,5.2727272727272725,61.18181818181818,0.15384615384615385,13,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
110,DTW,DL,1744,18.6,405.0,19.9,25.3,4.4,61.5,0.09090909090909091,11,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
111,DTW,DL,1782,21.928571428571427,405.0,25.571428571428573,19.571428571428573,7.0,59.142857142857146,0.0,14,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
112,DTW,DL,2050,-5.333333333333333,405.0,1.0,20.333333333333332,6.166666666666667,59.25,0.0,12,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
113,DTW,DL,2062,-7.083333333333333,405.0,1.2083333333333333,16.958333333333332,7.041666666666667,60.708333333333336,0.04,25,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
114,DTW,DL,2144,9.272727272727273,405.0,9.045454545454545,17.545454545454547,6.636363636363637,62.90909090909091,0.0,22,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
115,DTW,DL,2244,10.5625,405.0,9.625,18.875,5.5,62.5625,0.058823529411764705,17,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
116,DTW,EV,5062,2.6666666666666665,405.0,0.3333333333333333,24.333333333333332,6.666666666666667,64.33333333333333,0.0,3,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
117,DTW,EV,5160,19.5,405.0,17.5,31.0,3.5,64.5,0.0,2,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
118,DTW,EV,5325,244.0,405.0,256.0,13.0,2.0,70.0,0.0,1,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
119,DTW,EV,5355,22.0,405.0,35.5,16.0,2.5,60.0,0.0,2,Detroit Metro Wayne Co,Detroit,United States,DTW,KDTW,42.212444,-83.353389,645,-5.0,A,America/New_York,38.852083,-77.037722
120,EWR,EV,3832,26.5,199.0,31.25,14.25,11.0,46.0,0.5555555555555556,9,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5.0,A,America/New_York,38.852083,-77.037722
121,EWR,EV,3833,5.571428571428571,199.0,6.428571428571429,18.571428571428573,9.285714285714286,46.285714285714285,0.2222222222222222,9,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5.0,A,America/New_York,38.852083,-77.037722
122,EWR,EV,3838,1.75,199.0,2.5,23.25,6.0,43.0,0.5,8,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5.0,A,America/New_York,38.852083,-77.037722
123,EWR,EV,4129,64.66666666666667,199.0,65.33333333333333,16.333333333333332,6.083333333333333,44.916666666666664,0.25,16,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5.0,A,America/New_York,38.852083,-77.037722
124,EWR,EV,4148,18.0,199.0,20.5,17.0,6.5,44.0,0.0,2,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5.0,A,America/New_York,38.852083,-77.037722
125,EWR,EV,4186,18.0,199.0,26.0,14.5,6.5,41.0,0.5,4,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5.0,A,America/New_York,38.852083,-77.037722
126,EWR,EV,4241,4.6875,199.0,0.25,21.0625,6.0625,46.8125,0.2727272727272727,22,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5.0,A,America/New_York,38.852083,-77.037722
127,EWR,EV,4299,17.333333333333332,199.0,18.77777777777778,18.0,6.222222222222222,47.333333333333336,0.25,12,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5.0,A,America/New_York,38.852083,-77.037722
128,EWR,EV,4312,19.7,199.0,19.8,21.6,5.9,45.4,0.2857142857142857,14,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5.0,A,America/New_York,38.852083,-77.037722
129,EWR,EV,4372,15.8,199.0,14.9,16.8,6.7,46.4,0.2857142857142857,14,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5.0,A,America/New_York,38.852083,-77.037722
130,EWR,EV,4373,50.2,199.0,45.9,28.1,6.1,43.9,0.2857142857142857,14,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5.0,A,America/New_York,38.852083,-77.037722
131,EWR,EV,4397,17.0,199.0,22.0,16.333333333333332,7.166666666666667,41.5,0.25,8,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5.0,A,America/New_York,38.852083,-77.037722
132,EWR,EV,4635,-10.0,199.0,-4.0,14.0,9.0,44.0,0.5,2,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5.0,A,America/New_York,38.852083,-77.037722
133,EWR,EV,4636,16.22222222222222,199.0,12.0,27.88888888888889,5.0,48.333333333333336,0.35714285714285715,14,Newark Liberty Intl,Newark,United States,EWR,KEWR,40.6925,-74.168667,18,-5.0,A,America/New_York,38.852083,-77.037722
134,FLL,B6,1380,-7.0,899.0,-1.5,17.5,4.5,119.5,0.0,2,Fort Lauderdale Hollywood Intl,Fort Lauderdale,United States,FLL,KFLL,26.072582999999998,-80.15275,9,-5.0,A,America/New_York,38.852083,-77.037722
135,FLL,B6,1480,-5.111111111111111,899.0,3.4814814814814814,15.592592592592593,4.296296296296297,117.62962962962963,0.03571428571428571,28,Fort Lauderdale Hollywood Intl,Fort Lauderdale,United States,FLL,KFLL,26.072582999999998,-80.15275,9,-5.0,A,America/New_York,38.852083,-77.037722
136,FLL,B6,1580,4.461538461538462,899.0,10.23076923076923,20.307692307692307,4.230769230769231,119.84615384615384,0.07142857142857142,28,Fort Lauderdale Hollywood Intl,Fort Lauderdale,United States,FLL,KFLL,26.072582999999998,-80.15275,9,-5.0,A,America/New_York,38.852083,-77.037722
137,FLL,B6,1680,29.043478260869566,899.0,33.69565217391305,18.52173913043478,6.913043478260869,119.04347826086956,0.11538461538461539,26,Fort Lauderdale Hollywood Intl,Fort Lauderdale,United States,FLL,KFLL,26.072582999999998,-80.15275,9,-5.0,A,America/New_York,38.852083,-77.037722
138,FLL,US,1716,-0.5,899.0,2.0,20.0,4.0,118.5,0.0,2,Fort Lauderdale Hollywood Intl,Fort Lauderdale,United States,FLL,KFLL,26.072582999999998,-80.15275,9,-5.0,A,America/New_York,38.852083,-77.037722
139,FLL,US,1720,2.8846153846153846,899.0,17.74074074074074,15.153846153846153,4.8076923076923075,117.38461538461539,0.07142857142857142,28,Fort Lauderdale Hollywood Intl,Fort Lauderdale,United States,FLL,KFLL,26.072582999999998,-80.15275,9,-5.0,A,America/New_York,38.852083,-77.037722
140,FLL,US,1780,46.0,899.0,51.5,12.0,3.5,123.0,0.0,2,Fort Lauderdale Hollywood Intl,Fort Lauderdale,United States,FLL,KFLL,26.072582999999998,-80.15275,9,-5.0,A,America/New_York,38.852083,-77.037722
141,FLL,US,1856,1.2173913043478262,899.0,4.043478260869565,13.391304347826088,6.043478260869565,122.73913043478261,0.041666666666666664,24,Fort Lauderdale Hollywood Intl,Fort Lauderdale,United States,FLL,KFLL,26.072582999999998,-80.15275,9,-5.0,A,America/New_York,38.852083,-77.037722
142,FLL,US,1990,-3.0833333333333335,899.0,3.5,15.5,4.166666666666667,117.75,0.0,12,Fort Lauderdale Hollywood Intl,Fort Lauderdale,United States,FLL,KFLL,26.072582999999998,-80.15275,9,-5.0,A,America/New_York,38.852083,-77.037722
143,FLL,US,1992,7.48,899.0,7.4,18.6,4.6,121.88,0.038461538461538464,26,Fort Lauderdale Hollywood Intl,Fort Lauderdale,United States,FLL,KFLL,26.072582999999998,-80.15275,9,-5.0,A,America/New_York,38.852083,-77.037722
144,FLL,US,2007,34.583333333333336,899.0,33.083333333333336,16.75,5.166666666666667,123.58333333333333,0.0,12,Fort Lauderdale Hollywood Intl,Fort Lauderdale,United States,FLL,KFLL,26.072582999999998,-80.15275,9,-5.0,A,America/New_York,38.852083,-77.037722
145,HOU,WN,45,-1.25,1218.0,13.375,10.0,6.375,139.0,0.1111111111111111,9,William P Hobby,Houston,United States,HOU,KHOU,29.645419,-95.278889,46,-6.0,A,America/Chicago,38.852083,-77.037722
146,HOU,WN,137,0.5,1218.0,3.5,9.0,3.5,154.5,0.0,2,William P Hobby,Houston,United States,HOU,KHOU,29.645419,-95.278889,46,-6.0,A,America/Chicago,38.852083,-77.037722
147,HOU,WN,321,,1218.0,,,,,1.0,1,William P Hobby,Houston,United States,HOU,KHOU,29.645419,-95.278889,46,-6.0,A,America/Chicago,38.852083,-77.037722
148,HOU,WN,389,9.076923076923077,1218.0,18.153846153846153,8.76923076923077,5.6923076923076925,146.46153846153845,0.0,13,William P Hobby,Houston,United States,HOU,KHOU,29.645419,-95.278889,46,-6.0,A,America/Chicago,38.852083,-77.037722
149,HOU,WN,500,1.0,1218.0,20.0,8.0,6.0,137.0,0.0,1,William P Hobby,Houston,United States,HOU,KHOU,29.645419,-95.278889,46,-6.0,A,America/Chicago,38.852083,-77.037722
150,HOU,WN,1095,-6.818181818181818,1218.0,-0.6363636363636364,9.818181818181818,5.454545454545454,148.54545454545453,0.0,11,William P Hobby,Houston,United States,HOU,KHOU,29.645419,-95.278889,46,-6.0,A,America/Chicago,38.852083,-77.037722
151,HOU,WN,1226,,1218.0,,,,,1.0,1,William P Hobby,Houston,United States,HOU,KHOU,29.645419,-95.278889,46,-6.0,A,America/Chicago,38.852083,-77.037722
152,HOU,WN,1300,-1.0,1218.0,9.5,6.5,6.0,147.0,0.0,2,William P Hobby,Houston,United States,HOU,KHOU,29.645419,-95.278889,46,-6.0,A,America/Chicago,38.852083,-77.037722
153,HOU,WN,2428,-1.1666666666666667,1218.0,6.5,11.5,5.416666666666667,145.41666666666666,0.0,12,William P Hobby,Houston,United States,HOU,KHOU,29.645419,-95.278889,46,-6.0,A,America/Chicago,38.852083,-77.037722
154,HOU,WN,2463,13.5,1218.0,31.5,6.5,5.0,140.5,0.0,2,William P Hobby,Houston,United States,HOU,KHOU,29.645419,-95.278889,46,-6.0,A,America/Chicago,38.852083,-77.037722
155,HOU,WN,2792,-7.5,1218.0,-1.0,6.0,8.0,149.5,0.0,2,William P Hobby,Houston,United States,HOU,KHOU,29.645419,-95.278889,46,-6.0,A,America/Chicago,38.852083,-77.037722
156,IAH,UA,204,59.0,1208.0,61.0,17.0,12.0,142.0,0.0,1,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
157,IAH,UA,207,-12.285714285714286,1208.0,1.7142857142857142,16.714285714285715,3.642857142857143,139.64285714285714,0.125,16,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
158,IAH,UA,226,-10.0,1208.0,6.0,15.0,3.0,137.0,0.0,1,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
159,IAH,UA,250,0.0,1208.0,-4.666666666666667,24.333333333333332,3.3333333333333335,150.33333333333334,0.0,3,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
160,IAH,UA,259,-4.0,1208.0,15.0,11.0,3.0,146.0,0.0,1,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
161,IAH,UA,260,-6.833333333333333,1208.0,5.5,18.0,5.333333333333333,137.33333333333334,0.0,6,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
162,IAH,UA,277,-18.0,1208.0,-1.0,17.0,4.0,136.0,0.5,2,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
163,IAH,UA,299,24.555555555555557,1208.0,31.88888888888889,17.333333333333332,5.555555555555555,140.77777777777777,0.1,10,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
164,IAH,UA,323,8.555555555555555,1208.0,17.5,16.77777777777778,4.777777777777778,142.5,0.0,18,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
165,IAH,UA,326,-15.666666666666666,1208.0,4.666666666666667,17.333333333333332,5.0,134.0,0.0,3,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
166,IAH,UA,327,-6.2,1208.0,5.1,17.7,4.6,139.9,0.09090909090909091,11,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
167,IAH,UA,335,-10.625,1208.0,7.5,17.75,5.125,131.0,0.0,8,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
168,IAH,UA,366,-12.5,1208.0,-1.5,18.5,4.5,145.0,0.0,2,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
169,IAH,UA,404,-3.4615384615384617,1208.0,8.615384615384615,16.076923076923077,4.615384615384615,140.76923076923077,0.07142857142857142,14,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
170,IAH,UA,572,-25.0,1208.0,-3.5,13.166666666666666,8.333333333333334,136.0,0.0,6,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
171,IAH,UA,628,2.8,1208.0,19.2,15.8,7.6,133.2,0.16666666666666666,6,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
172,IAH,UA,650,-23.0,1208.0,-3.0,25.0,4.0,130.0,0.0,1,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
