,ORIGIN,CARRIER,FL_NUM,ARR_DELAY,DISTANCE,DEP_DELAY,TAXI_OUT,TAXI_IN,AIR_TIME,CANCELLED,FREQ,airport_id,airport_name,city,country,iata,icao,latitude,longitude,altitude,timezone,dst,DCA_lat,DCA_long
173,IAH,UA,669,-2.466666666666667,1208.0,7.666666666666667,20.733333333333334,4.333333333333333,139.66666666666666,0.0,15,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
174,IAH,UA,740,0.0,1208.0,-2.0,18.0,4.0,159.0,0.0,1,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
175,IAH,UA,790,2.5,1208.0,12.5,18.0,6.0,139.0,0.0,2,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
176,IAH,UA,795,-6.0,1208.0,0.2727272727272727,19.90909090909091,5.0,142.8181818181818,0.15384615384615385,13,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
177,IAH,UA,1011,13.0,1208.0,45.0,9.0,3.0,136.0,0.0,1,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
178,IAH,UA,1031,26.0,1208.0,46.5,10.5,9.0,134.0,0.0,2,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
179,IAH,UA,1057,-7.0,1208.0,-4.0,13.0,7.0,151.0,0.0,1,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
180,IAH,UA,1059,-22.5,1208.0,-2.5,12.0,4.5,137.5,0.0,2,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
181,IAH,UA,1088,-11.0,1208.0,-2.0,15.0,3.0,148.0,0.0,1,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
182,IAH,UA,1151,-2.0,1208.0,20.0,10.5,4.5,136.0,0.0,2,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
183,IAH,UA,1212,-11.7,1208.0,-0.6,15.3,5.0,142.6,0.23076923076923078,13,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
184,IAH,UA,1405,-3.7142857142857144,1208.0,0.0,17.857142857142858,6.142857142857143,145.57142857142858,0.0,7,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
185,IAH,UA,1427,-6.666666666666667,1208.0,12.166666666666666,13.166666666666666,8.333333333333334,139.66666666666666,0.0,6,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
186,IAH,UA,1453,8.5,1208.0,26.5,12.0,4.0,138.0,0.0,2,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
187,IAH,UA,1478,-16.2,1208.0,-0.4,19.2,4.8,134.2,0.2857142857142857,7,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
188,IAH,UA,1501,-8.333333333333334,1208.0,-2.0,21.666666666666668,4.333333333333333,147.66666666666666,0.25,4,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
189,IAH,UA,1541,-4.111111111111111,1208.0,1.0,18.666666666666668,6.555555555555555,143.55555555555554,0.0,9,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
190,IAH,UA,1546,-31.0,1208.0,0.0,14.0,4.0,125.0,0.0,1,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
191,IAH,UA,1733,-22.0,1208.0,-1.0,11.0,4.0,139.0,0.0,1,George Bush Intercontinental,Houston,United States,IAH,KIAH,29.984433000000003,-95.341442,97,-6.0,A,America/Chicago,38.852083,-77.037722
192,JFK,MQ,3225,21.692307692307693,213.0,22.0,19.615384615384617,4.615384615384615,45.46153846153846,0.23529411764705882,17,John F Kennedy Intl,New York,United States,JFK,KJFK,40.639751000000004,-73.778925,13,-5.0,A,America/New_York,38.852083,-77.037722
193,JFK,MQ,3230,4.875,213.0,7.0,16.75,5.375,45.75,0.2727272727272727,11,John F Kennedy Intl,New York,United States,JFK,KJFK,40.639751000000004,-73.778925,13,-5.0,A,America/New_York,38.852083,-77.037722
194,JFK,MQ,3365,6.36,213.0,10.08,27.24,6.24,47.8,0.10714285714285714,28,John F Kennedy Intl,New York,United States,JFK,KJFK,40.639751000000004,-73.778925,13,-5.0,A,America/New_York,38.852083,-77.037722
195,JFK,MQ,3370,-2.5652173913043477,213.0,-1.0,25.17391304347826,6.304347826086956,46.95652173913044,0.17857142857142858,28,John F Kennedy Intl,New York,United States,JFK,KJFK,40.639751000000004,-73.778925,13,-5.0,A,America/New_York,38.852083,-77.037722
196,JFK,MQ,3386,8.458333333333334,213.0,10.458333333333334,17.583333333333332,7.458333333333333,47.958333333333336,0.14285714285714285,28,John F Kennedy Intl,New York,United States,JFK,KJFK,40.639751000000004,-73.778925,13,-5.0,A,America/New_York,38.852083,-77.037722
197,JFK,MQ,3425,4.458333333333333,213.0,9.5,29.166666666666668,8.583333333333334,47.208333333333336,0.14285714285714285,28,John F Kennedy Intl,New York,United States,JFK,KJFK,40.639751000000004,-73.778925,13,-5.0,A,America/New_York,38.852083,-77.037722
198,JFK,MQ,3621,-7.407407407407407,213.0,-4.37037037037037,24.0,3.5555555555555554,44.407407407407405,0.03571428571428571,28,John F Kennedy Intl,New York,United States,JFK,KJFK,40.639751000000004,-73.778925,13,-5.0,A,America/New_York,38.852083,-77.037722
199,LAS,US,478,-12.481481481481481,2089.0,1.4814814814814814,14.185185185185185,5.851851851851852,228.0,0.03571428571428571,28,Mc Carran Intl,Las Vegas,United States,LAS,KLAS,36.080056,-115.15225,2141,-8.0,A,America/Los_Angeles,38.852083,-77.037722
200,LAX,AA,240,-16.14814814814815,2311.0,-2.2962962962962963,17.296296296296298,4.888888888888889,253.96296296296296,0.03571428571428571,28,Los Angeles Intl,Los Angeles,United States,LAX,KLAX,33.942536,-118.408075,126,-8.0,A,America/Los_Angeles,38.852083,-77.037722
201,LAX,AS,6,-12.653846153846153,2311.0,3.423076923076923,15.961538461538462,3.269230769230769,253.69230769230768,0.07142857142857142,28,Los Angeles Intl,Los Angeles,United States,LAX,KLAX,33.942536,-118.408075,126,-8.0,A,America/Los_Angeles,38.852083,-77.037722
202,LGA,US,2167,3.3529411764705883,214.0,-5.529411764705882,19.41176470588235,3.3529411764705883,45.11764705882353,0.15,20,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
203,LGA,US,2169,12.277777777777779,214.0,4.166666666666667,21.444444444444443,7.388888888888889,49.27777777777778,0.1,20,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
204,LGA,US,2171,1.8125,214.0,-6.25,26.0625,8.875,51.125,0.2,20,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
205,LGA,US,2173,-4.2727272727272725,214.0,1.5454545454545454,25.09090909090909,4.681818181818182,48.40909090909091,0.21428571428571427,28,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
206,LGA,US,2175,0.07142857142857142,214.0,-5.785714285714286,31.428571428571427,6.214285714285714,48.214285714285715,0.3,20,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
207,LGA,US,2177,-1.0476190476190477,214.0,-0.8095238095238095,22.476190476190474,3.4285714285714284,46.857142857142854,0.25,28,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
208,LGA,US,2179,8.6,214.0,3.5,23.55,4.25,51.3,0.16666666666666666,24,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
209,LGA,US,2181,10.583333333333334,214.0,1.7916666666666667,26.083333333333332,4.166666666666667,51.541666666666664,0.14285714285714285,28,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
210,LGA,US,2183,2.9444444444444446,214.0,3.388888888888889,19.38888888888889,5.722222222222222,46.44444444444444,0.25,24,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
211,LGA,US,2185,0.16666666666666666,214.0,0.3888888888888889,23.38888888888889,4.611111111111111,50.77777777777778,0.25,24,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
212,LGA,US,2187,6.913043478260869,214.0,10.173913043478262,26.08695652173913,3.739130434782609,47.91304347826087,0.041666666666666664,24,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
213,LGA,US,2189,0.4,214.0,0.2,25.15,5.25,49.8,0.16666666666666666,24,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
214,LGA,US,2191,6.6,214.0,6.4,26.05,4.45,48.7,0.16666666666666666,24,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
215,LGA,US,2193,-0.7272727272727273,214.0,-0.13636363636363635,24.136363636363637,4.590909090909091,47.68181818181818,0.08333333333333333,24,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
216,LGA,US,2195,0.5555555555555556,214.0,2.611111111111111,23.61111111111111,3.7222222222222223,50.611111111111114,0.25,24,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
217,LGA,US,2197,11.363636363636363,214.0,12.545454545454545,17.181818181818183,10.909090909090908,45.72727272727273,0.08333333333333333,24,La Guardia,New York,United States,LGA,KLGA,40.777245,-73.872608,22,-5.0,A,America/New_York,38.852083,-77.037722
218,MCI,FL,1744,-17.0,949.0,-2.1538461538461537,12.615384615384615,6.230769230769231,111.3076923076923,0.13333333333333333,15,Kansas City Intl,Kansas City,United States,MCI,KMCI,39.297606,-94.71390500000001,1026,-6.0,A,America/Chicago,38.852083,-77.037722
219,MCI,WN,4852,-14.7,949.0,1.9,9.1,5.2,114.1,0.23076923076923078,13,Kansas City Intl,Kansas City,United States,MCI,KMCI,39.297606,-94.71390500000001,1026,-6.0,A,America/Chicago,38.852083,-77.037722
220,MCO,B6,724,6.7407407407407405,759.0,10.814814814814815,19.59259259259259,4.962962962962963,100.37037037037037,0.03571428571428571,28,Orlando Intl,Orlando,United States,MCO,KMCO,28.429394,-81.308994,96,-5.0,A,America/New_York,38.852083,-77.037722
221,MCO,B6,824,-7.88,759.0,-0.92,16.72,5.72,99.8,0.10714285714285714,28,Orlando Intl,Orlando,United States,MCO,KMCO,28.429394,-81.308994,96,-5.0,A,America/New_York,38.852083,-77.037722
222,MCO,B6,2224,20.51851851851852,759.0,25.925925925925927,19.037037037037038,5.037037037037037,99.62962962962963,0.03571428571428571,28,Orlando Intl,Orlando,United States,MCO,KMCO,28.429394,-81.308994,96,-5.0,A,America/New_York,38.852083,-77.037722
223,MCO,US,760,-7.2592592592592595,759.0,-4.814814814814815,14.777777777777779,6.111111111111111,99.81481481481481,0.03571428571428571,28,Orlando Intl,Orlando,United States,MCO,KMCO,28.429394,-81.308994,96,-5.0,A,America/New_York,38.852083,-77.037722
224,MCO,US,849,-2.1666666666666665,759.0,1.8333333333333333,15.833333333333334,5.083333333333333,98.08333333333333,0.0,12,Orlando Intl,Orlando,United States,MCO,KMCO,28.429394,-81.308994,96,-5.0,A,America/New_York,38.852083,-77.037722
225,MCO,US,862,11.148148148148149,759.0,10.703703703703704,17.59259259259259,6.37037037037037,101.48148148148148,0.03571428571428571,28,Orlando Intl,Orlando,United States,MCO,KMCO,28.429394,-81.308994,96,-5.0,A,America/New_York,38.852083,-77.037722
226,MCO,US,1872,10.0,759.0,10.8,16.866666666666667,5.266666666666667,102.06666666666666,0.0625,16,Orlando Intl,Orlando,United States,MCO,KMCO,28.429394,-81.308994,96,-5.0,A,America/New_York,38.852083,-77.037722
227,MCO,US,1874,14.454545454545455,759.0,18.818181818181817,16.318181818181817,5.090909090909091,99.22727272727273,0.08333333333333333,24,Orlando Intl,Orlando,United States,MCO,KMCO,28.429394,-81.308994,96,-5.0,A,America/New_York,38.852083,-77.037722
228,MCO,US,1880,9.576923076923077,759.0,10.0,15.576923076923077,8.884615384615385,100.11538461538461,0.07142857142857142,28,Orlando Intl,Orlando,United States,MCO,KMCO,28.429394,-81.308994,96,-5.0,A,America/New_York,38.852083,-77.037722
229,MCO,US,1926,-7.181818181818182,759.0,-3.1666666666666665,16.583333333333332,5.5,96.27272727272727,0.0,12,Orlando Intl,Orlando,United States,MCO,KMCO,28.429394,-81.308994,96,-5.0,A,America/New_York,38.852083,-77.037722
230,MCO,US,1947,36.5,759.0,42.6,20.666666666666668,5.428571428571429,101.71428571428571,0.0625,16,Orlando Intl,Orlando,United States,MCO,KMCO,28.429394,-81.308994,96,-5.0,A,America/New_York,38.852083,-77.037722
231,MIA,AA,152,-7.851851851851852,919.0,-3.185185185185185,14.481481481481481,4.555555555555555,124.25925925925925,0.03571428571428571,28,Miami Intl,Miami,United States,MIA,KMIA,25.79325,-80.29055600000001,8,-5.0,A,America/New_York,38.852083,-77.037722
232,MIA,AA,230,1.6296296296296295,919.0,8.666666666666666,13.481481481481481,3.888888888888889,120.5925925925926,0.03571428571428571,28,Miami Intl,Miami,United States,MIA,KMIA,25.79325,-80.29055600000001,8,-5.0,A,America/New_York,38.852083,-77.037722
233,MIA,AA,363,-0.25,919.0,4.0,13.0,4.75,123.0,0.0,4,Miami Intl,Miami,United States,MIA,KMIA,25.79325,-80.29055600000001,8,-5.0,A,America/New_York,38.852083,-77.037722
234,MIA,AA,1227,-1.7037037037037037,919.0,4.592592592592593,13.407407407407407,4.481481481481482,120.81481481481481,0.03571428571428571,28,Miami Intl,Miami,United States,MIA,KMIA,25.79325,-80.29055600000001,8,-5.0,A,America/New_York,38.852083,-77.037722
235,MIA,AA,1261,-1.5384615384615385,919.0,3.769230769230769,15.192307692307692,4.538461538461538,119.96153846153847,0.07142857142857142,28,Miami Intl,Miami,United States,MIA,KMIA,25.79325,-80.29055600000001,8,-5.0,A,America/New_York,38.852083,-77.037722
236,MIA,AA,1287,6.333333333333333,919.0,8.11111111111111,14.74074074074074,3.7037037037037037,119.77777777777777,0.03571428571428571,28,Miami Intl,Miami,United States,MIA,KMIA,25.79325,-80.29055600000001,8,-5.0,A,America/New_York,38.852083,-77.037722
237,MIA,AA,1486,6.653846153846154,919.0,8.423076923076923,15.923076923076923,4.6923076923076925,122.61538461538461,0.07142857142857142,28,Miami Intl,Miami,United States,MIA,KMIA,25.79325,-80.29055600000001,8,-5.0,A,America/New_York,38.852083,-77.037722
238,MIA,AA,1550,-11.181818181818182,919.0,-2.3636363636363638,13.818181818181818,10.272727272727273,117.0909090909091,0.0,11,Miami Intl,Miami,United States,MIA,KMIA,25.79325,-80.29055600000001,8,-5.0,A,America/New_York,38.852083,-77.037722
239,MIA,AA,2206,14.526315789473685,919.0,18.36842105263158,17.57894736842105,4.0,119.57894736842105,0.05,20,Miami Intl,Miami,United States,MIA,KMIA,25.79325,-80.29055600000001,8,-5.0,A,America/New_York,38.852083,-77.037722
240,MIA,AA,2225,-3.0,919.0,-3.4375,15.5625,6.0625,128.8125,0.058823529411764705,17,Miami Intl,Miami,United States,MIA,KMIA,25.79325,-80.29055600000001,8,-5.0,A,America/New_York,38.852083,-77.037722
241,MIA,AA,2326,-4.0,919.0,-2.8076923076923075,17.615384615384617,4.8076923076923075,121.38461538461539,0.07142857142857142,28,Miami Intl,Miami,United States,MIA,KMIA,25.79325,-80.29055600000001,8,-5.0,A,America/New_York,38.852083,-77.037722
242,MIA,AA,2382,-0.44,919.0,1.04,14.6,4.6,119.32,0.10714285714285714,28,Miami Intl,Miami,United States,MIA,KMIA,25.79325,-80.29055600000001,8,-5.0,A,America/New_York,38.852083,-77.037722
243,MKE,FL,124,10.5,634.0,-3.0,29.5,4.5,84.5,0.0,2,General Mitchell Intl,Milwaukee,United States,MKE,KMKE,42.947222,-87.89658299999999,723,-6.0,A,America/Chicago,38.852083,-77.037722
244,MKE,FL,137,12.0,634.0,-6.0,34.5,5.0,83.5,0.0,2,General Mitchell Intl,Milwaukee,United States,MKE,KMKE,42.947222,-87.89658299999999,723,-6.0,A,America/Chicago,38.852083,-77.037722
245,MKE,FL,141,-7.5,634.0,-7.0,17.5,4.5,82.5,0.0,2,General Mitchell Intl,Milwaukee,United States,MKE,KMKE,42.947222,-87.89658299999999,723,-6.0,A,America/Chicago,38.852083,-77.037722
246,MKE,FL,332,-10.333333333333334,634.0,-5.5,9.166666666666666,5.416666666666667,85.58333333333333,0.14285714285714285,14,General Mitchell Intl,Milwaukee,United States,MKE,KMKE,42.947222,-87.89658299999999,723,-6.0,A,America/Chicago,38.852083,-77.037722
247,MKE,FL,422,-13.4,634.0,-8.2,10.9,5.5,83.4,0.0,10,General Mitchell Intl,Milwaukee,United States,MKE,KMKE,42.947222,-87.89658299999999,723,-6.0,A,America/Chicago,38.852083,-77.037722
248,MKE,FL,441,-8.6,634.0,-5.1,14.0,5.1,82.4,0.0,10,General Mitchell Intl,Milwaukee,United States,MKE,KMKE,42.947222,-87.89658299999999,723,-6.0,A,America/Chicago,38.852083,-77.037722
249,MKE,FL,548,-4.357142857142857,634.0,-1.9285714285714286,13.214285714285714,5.571428571428571,83.78571428571429,0.125,16,General Mitchell Intl,Milwaukee,United States,MKE,KMKE,42.947222,-87.89658299999999,723,-6.0,A,America/Chicago,38.852083,-77.037722
250,MKE,FL,549,0.0,634.0,5.5,8.5,6.0,85.0,0.0,2,General Mitchell Intl,Milwaukee,United States,MKE,KMKE,42.947222,-87.89658299999999,723,-6.0,A,America/Chicago,38.852083,-77.037722
251,MKE,FL,688,-7.555555555555555,634.0,-6.333333333333333,10.777777777777779,6.666666666666667,86.33333333333333,0.1,10,General Mitchell Intl,Milwaukee,United States,MKE,KMKE,42.947222,-87.89658299999999,723,-6.0,A,America/Chicago,38.852083,-77.037722
252,MKE,FL,727,-20.5,634.0,-7.0,8.0,4.0,79.5,0.0,2,General Mitchell Intl,Milwaukee,United States,MKE,KMKE,42.947222,-87.89658299999999,723,-6.0,A,America/Chicago,38.852083,-77.037722
253,MKE,FL,892,-10.3,634.0,-6.7,13.1,5.2,82.1,0.0,10,General Mitchell Intl,Milwaukee,United States,MKE,KMKE,42.947222,-87.89658299999999,723,-6.0,A,America/Chicago,38.852083,-77.037722
254,MKE,FL,908,6.384615384615385,634.0,7.461538461538462,12.461538461538462,6.461538461538462,85.0,0.07142857142857142,14,General Mitchell Intl,Milwaukee,United States,MKE,KMKE,42.947222,-87.89658299999999,723,-6.0,A,America/Chicago,38.852083,-77.037722
255,MKE,FL,1182,-2.8461538461538463,634.0,-3.3846153846153846,14.692307692307692,5.230769230769231,84.61538461538461,0.07142857142857142,14,General Mitchell Intl,Milwaukee,United States,MKE,KMKE,42.947222,-87.89658299999999,723,-6.0,A,America/Chicago,38.852083,-77.037722
256,MSP,DL,1464,-4.894736842105263,931.0,-0.5789473684210527,27.0,5.052631578947368,112.63157894736842,0.05,20,Minneapolis St Paul Intl,Minneapolis,United States,MSP,KMSP,44.881956,-93.221767,841,-6.0,A,America/Chicago,38.852083,-77.037722
257,MSP,DL,1664,2.04,931.0,11.32,13.8,5.84,114.32,0.07407407407407407,27,Minneapolis St Paul Intl,Minneapolis,United States,MSP,KMSP,44.881956,-93.221767,841,-6.0,A,America/Chicago,38.852083,-77.037722
258,MSP,DL,1764,-11.238095238095237,931.0,-1.9047619047619047,18.238095238095237,4.571428571428571,112.28571428571429,0.045454545454545456,22,Minneapolis St Paul Intl,Minneapolis,United States,MSP,KMSP,44.881956,-93.221767,841,-6.0,A,America/Chicago,38.852083,-77.037722
259,MSP,DL,1864,-3.269230769230769,931.0,2.769230769230769,17.153846153846153,4.423076923076923,113.76923076923077,0.07142857142857142,28,Minneapolis St Paul Intl,Minneapolis,United States,MSP,KMSP,44.881956,-93.221767,841,-6.0,A,America/Chicago,38.852083,-77.037722
260,MSP,DL,1889,-5.0,931.0,-5.0,32.0,6.0,108.0,0.0,1,Minneapolis St Paul Intl,Minneapolis,United States,MSP,KMSP,44.881956,-93.221767,841,-6.0,A,America/Chicago,38.852083,-77.037722
