,ORIGIN,CARRIER,FL_NUM,ARR_DELAY,DISTANCE,DEP_DELAY,TAXI_OUT,TAXI_IN,AIR_TIME,CANCELLED,FREQ,airport_id,airport_name,city,country,iata,icao,latitude,longitude,altitude,timezone,dst,DCA_lat,DCA_long
261,MSP,DL,2164,-5.0476190476190474,931.0,4.238095238095238,18.333333333333332,4.619047619047619,110.80952380952381,0.08695652173913043,23,Minneapolis St Paul Intl,Minneapolis,United States,MSP,KMSP,44.881956,-93.221767,841,-6.0,A,America/Chicago,38.852083,-77.037722
262,MSY,US,765,-1.5,969.0,-3.0,14.0,4.5,122.0,0.0,2,Louis Armstrong New Orleans Intl,New Orleans,United States,MSY,KMSY,29.993389,-90.258028,4,-6.0,A,America/Chicago,38.852083,-77.037722
263,MSY,US,1755,-12.5,969.0,-6.0,9.0,4.5,120.0,0.0,2,Louis Armstrong New Orleans Intl,New Orleans,United States,MSY,KMSY,29.993389,-90.258028,4,-6.0,A,America/Chicago,38.852083,-77.037722
264,ORD,AA,954,-5.75,612.0,-0.5,11.0,5.625,83.125,0.0,8,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
265,ORD,AA,1244,16.272727272727273,612.0,20.454545454545453,14.0,3.4545454545454546,78.36363636363636,0.0,11,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
266,ORD,AA,1473,-5.2,612.0,8.5,13.2,4.4,78.7,0.09090909090909091,11,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
267,ORD,AA,1575,4.434782608695652,612.0,5.739130434782608,13.782608695652174,10.08695652173913,79.82608695652173,0.041666666666666664,24,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
268,ORD,AA,2284,21.346153846153847,612.0,25.307692307692307,13.307692307692308,4.923076923076923,77.8076923076923,0.07142857142857142,28,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
269,ORD,AA,2299,1.0454545454545454,612.0,8.818181818181818,12.590909090909092,4.7727272727272725,79.86363636363636,0.08333333333333333,24,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
270,ORD,AA,2346,13.5,612.0,19.6875,12.875,3.4375,77.5,0.1111111111111111,18,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
271,ORD,MQ,3608,22.4,612.0,20.6,21.9,2.7,77.2,0.09090909090909091,11,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
272,ORD,MQ,3731,23.2,612.0,23.266666666666666,18.266666666666666,3.7333333333333334,77.93333333333334,0.11764705882352941,17,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
273,ORD,OO,4969,41.57142857142857,612.0,41.857142857142854,19.142857142857142,5.571428571428571,80.0,0.0,7,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
274,ORD,UA,283,-10.0,612.0,-4.0,11.0,12.0,81.0,0.5,2,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
275,ORD,UA,340,8.88888888888889,612.0,9.11111111111111,20.0,9.555555555555555,80.22222222222223,0.1,10,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
276,ORD,UA,600,44.0,612.0,54.0,16.0,4.0,74.0,0.5,2,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
277,ORD,UA,606,1.9090909090909092,612.0,12.545454545454545,16.454545454545453,3.8181818181818183,77.0909090909091,0.08333333333333333,12,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
278,ORD,UA,614,-1.6363636363636365,612.0,2.0,19.636363636363637,4.909090909090909,81.81818181818181,0.08333333333333333,12,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
279,ORD,UA,616,0.75,612.0,4.5,21.916666666666668,6.25,78.08333333333333,0.14285714285714285,14,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
280,ORD,UA,618,13.333333333333334,612.0,27.066666666666666,15.6,4.4,76.26666666666667,0.0625,16,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
281,ORD,UA,622,21.181818181818183,612.0,25.09090909090909,22.09090909090909,4.2727272727272725,79.63636363636364,0.26666666666666666,15,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
282,ORD,UA,624,14.25,612.0,21.0,22.5,3.75,78.5,0.07692307692307693,13,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
283,ORD,UA,719,,612.0,,,,,1.0,1,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
284,ORD,UA,1028,9.0,612.0,18.5,10.5,5.0,80.0,0.0,2,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
285,ORD,UA,1029,-4.0,612.0,8.0,13.75,5.5,79.75,0.0,4,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
286,ORD,UA,1115,-6.0,612.0,6.6,12.8,6.2,77.0,0.16666666666666666,6,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
287,ORD,UA,1143,,612.0,,,,,1.0,1,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
288,ORD,UA,1158,-11.5,612.0,-0.5,13.5,4.0,82.5,0.0,2,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
289,ORD,UA,1167,23.5,612.0,27.0,21.5,6.5,79.5,0.0,2,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
290,ORD,UA,1178,-11.0,612.0,8.0,12.0,3.0,79.0,0.0,1,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
291,ORD,UA,1187,-7.0,612.0,6.0,12.5,4.5,81.0,0.3333333333333333,3,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
292,ORD,UA,1189,-3.75,612.0,7.5,13.75,7.5,78.0,0.2,5,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
293,ORD,UA,1196,4.333333333333333,612.0,19.333333333333332,13.666666666666666,5.666666666666667,76.66666666666667,0.0,3,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
294,ORD,UA,1201,64.75,612.0,75.25,14.25,3.75,76.5,0.2,5,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
295,ORD,UA,1207,-3.0,612.0,-2.0,21.0,5.0,78.0,0.0,1,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
296,ORD,UA,1218,33.4,612.0,48.0,14.4,5.4,77.0,0.16666666666666666,6,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
297,ORD,UA,1233,-19.666666666666668,612.0,-3.0,10.666666666666666,4.0,77.66666666666667,0.0,3,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
298,ORD,UA,1240,-6.0,612.0,17.0,12.0,4.0,72.0,0.0,1,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
299,ORD,UA,1462,-3.0,612.0,7.166666666666667,17.333333333333332,4.666666666666667,77.5,0.14285714285714285,7,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
300,ORD,UA,1525,216.0,612.0,230.0,16.0,4.0,79.0,0.0,1,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
301,ORD,UA,1553,-2.75,612.0,9.125,13.25,4.375,79.5,0.2,10,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
302,ORD,UA,1610,76.0,612.0,91.0,10.5,4.5,75.0,0.0,2,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
303,ORD,UA,1659,-7.0,612.0,4.5,15.0,5.0,79.5,0.0,2,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
304,ORD,UA,1678,-19.5,612.0,-3.0,14.0,6.0,74.5,0.0,2,Chicago Ohare Intl,Chicago,United States,ORD,KORD,41.978603,-87.904842,668,-6.0,A,America/Chicago,38.852083,-77.037722
305,PBI,US,891,-4.615384615384615,857.0,-3.1538461538461537,11.76923076923077,4.0,119.76923076923077,0.07142857142857142,14,Palm Beach Intl,West Palm Beach,United States,PBI,KPBI,26.683161,-80.095589,19,-5.0,A,America/New_York,38.852083,-77.037722
306,PBI,US,1927,5.130434782608695,857.0,7.3478260869565215,14.521739130434783,4.391304347826087,116.17391304347827,0.041666666666666664,24,Palm Beach Intl,West Palm Beach,United States,PBI,KPBI,26.683161,-80.095589,19,-5.0,A,America/New_York,38.852083,-77.037722
307,PBI,US,2007,-10.9,857.0,-3.9,12.3,5.6,112.1,0.0,10,Palm Beach Intl,West Palm Beach,United States,PBI,KPBI,26.683161,-80.095589,19,-5.0,A,America/New_York,38.852083,-77.037722
308,PDX,AS,764,-22.0,2350.0,-2.2962962962962963,13.555555555555555,6.222222222222222,255.5185185185185,0.03571428571428571,28,Portland Intl,Portland,United States,PDX,KPDX,45.588722,-122.5975,30,-8.0,A,America/Los_Angeles,38.852083,-77.037722
309,PHL,US,708,-0.5,119.0,-4.5,31.0,3.0,32.0,0.0,2,Philadelphia Intl,Philadelphia,United States,PHL,KPHL,39.871944,-75.241139,36,-5.0,A,America/New_York,38.852083,-77.037722
310,PHL,US,854,13.952380952380953,119.0,13.80952380952381,18.38095238095238,3.9047619047619047,32.142857142857146,0.045454545454545456,22,Philadelphia Intl,Philadelphia,United States,PHL,KPHL,39.871944,-75.241139,36,-5.0,A,America/New_York,38.852083,-77.037722
311,PHL,US,1732,-18.5,119.0,-7.0,18.5,3.5,28.5,0.0,2,Philadelphia Intl,Philadelphia,United States,PHL,KPHL,39.871944,-75.241139,36,-5.0,A,America/New_York,38.852083,-77.037722
312,PHL,US,1878,-2.0,119.0,-1.0,15.0,7.0,31.0,0.5,2,Philadelphia Intl,Philadelphia,United States,PHL,KPHL,39.871944,-75.241139,36,-5.0,A,America/New_York,38.852083,-77.037722
313,PHX,US,498,-4.961538461538462,1979.0,4.423076923076923,11.692307692307692,9.846153846153847,215.07692307692307,0.0,26,Phoenix Sky Harbor Intl,Phoenix,United States,PHX,KPHX,33.434278000000006,-112.011583,1135,-7.0,N,America/Phoenix,38.852083,-77.037722
314,PHX,US,595,-6.296296296296297,1979.0,1.7407407407407407,21.555555555555557,6.518518518518518,215.88888888888889,0.03571428571428571,28,Phoenix Sky Harbor Intl,Phoenix,United States,PHX,KPHX,33.434278000000006,-112.011583,1135,-7.0,N,America/Phoenix,38.852083,-77.037722
315,PHX,US,680,-2.740740740740741,1979.0,6.814814814814815,16.074074074074073,4.407407407407407,213.8148148148148,0.03571428571428571,28,Phoenix Sky Harbor Intl,Phoenix,United States,PHX,KPHX,33.434278000000006,-112.011583,1135,-7.0,N,America/Phoenix,38.852083,-77.037722
316,PVD,US,2057,19.636363636363637,356.0,15.869565217391305,19.17391304347826,3.8636363636363638,77.63636363636364,0.041666666666666664,24,Theodore Francis Green State,Providence,United States,PVD,KPVD,41.732581,-71.420383,55,-5.0,A,America/New_York,38.852083,-77.037722
317,RDU,MQ,3382,24.583333333333332,227.0,19.0,16.833333333333332,6.625,42.125,0.14285714285714285,28,Raleigh Durham Intl,Raleigh-durham,United States,RDU,KRDU,35.877639,-78.787472,435,-5.0,A,America/New_York,38.852083,-77.037722
318,RDU,MQ,3430,15.61111111111111,227.0,9.11111111111111,20.5,6.333333333333333,39.666666666666664,0.25,24,Raleigh Durham Intl,Raleigh-durham,United States,RDU,KRDU,35.877639,-78.787472,435,-5.0,A,America/New_York,38.852083,-77.037722
319,RDU,MQ,3435,8.333333333333334,227.0,9.38888888888889,15.88888888888889,4.777777777777778,38.27777777777778,0.1,20,Raleigh Durham Intl,Raleigh-durham,United States,RDU,KRDU,35.877639,-78.787472,435,-5.0,A,America/New_York,38.852083,-77.037722
320,RDU,MQ,3469,17.61111111111111,227.0,15.166666666666666,21.27777777777778,4.888888888888889,41.27777777777778,0.25,24,Raleigh Durham Intl,Raleigh-durham,United States,RDU,KRDU,35.877639,-78.787472,435,-5.0,A,America/New_York,38.852083,-77.037722
321,RDU,MQ,3479,25.210526315789473,227.0,22.42105263157895,16.157894736842106,6.842105263157895,39.78947368421053,0.20833333333333334,24,Raleigh Durham Intl,Raleigh-durham,United States,RDU,KRDU,35.877639,-78.787472,435,-5.0,A,America/New_York,38.852083,-77.037722
322,RDU,MQ,3534,22.6875,227.0,25.25,10.5,3.9375,38.0,0.2,20,Raleigh Durham Intl,Raleigh-durham,United States,RDU,KRDU,35.877639,-78.787472,435,-5.0,A,America/New_York,38.852083,-77.037722
323,RDU,MQ,3566,5.0,227.0,6.842105263157895,16.105263157894736,3.526315789473684,38.526315789473685,0.20833333333333334,24,Raleigh Durham Intl,Raleigh-durham,United States,RDU,KRDU,35.877639,-78.787472,435,-5.0,A,America/New_York,38.852083,-77.037722
324,RSW,FL,414,-8.363636363636363,892.0,0.5833333333333334,10.833333333333334,9.5,111.9090909090909,0.0,12,Southwest Florida Intl,Fort Myers,United States,RSW,KRSW,26.536167,-81.755167,30,-5.0,A,America/New_York,38.852083,-77.037722
325,RSW,FL,949,22.333333333333332,892.0,19.133333333333333,15.2,5.2,118.8,0.0625,16,Southwest Florida Intl,Fort Myers,United States,RSW,KRSW,26.536167,-81.755167,30,-5.0,A,America/New_York,38.852083,-77.037722
326,RSW,US,1777,10.23076923076923,892.0,7.923076923076923,14.923076923076923,6.538461538461538,119.84615384615384,0.07142857142857142,14,Southwest Florida Intl,Fort Myers,United States,RSW,KRSW,26.536167,-81.755167,30,-5.0,A,America/New_York,38.852083,-77.037722
327,SAN,US,665,3.2222222222222223,2276.0,19.925925925925927,15.444444444444445,6.407407407407407,247.44444444444446,0.03571428571428571,28,San Diego Intl,San Diego,United States,SAN,KSAN,32.733556,-117.18966699999999,17,-8.0,A,America/Los_Angeles,38.852083,-77.037722
328,SEA,AS,2,-10.192307692307692,2329.0,-0.23076923076923078,15.692307692307692,5.5,254.6153846153846,0.07142857142857142,28,Seattle Tacoma Intl,Seattle,United States,SEA,KSEA,47.449,-122.309306,433,-8.0,A,America/Los_Angeles,38.852083,-77.037722
329,SEA,AS,4,-13.555555555555555,2329.0,0.37037037037037035,15.592592592592593,3.4814814814814814,254.88888888888889,0.03571428571428571,28,Seattle Tacoma Intl,Seattle,United States,SEA,KSEA,47.449,-122.309306,433,-8.0,A,America/Los_Angeles,38.852083,-77.037722
330,SFO,UA,1060,3.88,2442.0,22.28,17.2,5.96,261.64,0.10714285714285714,28,San Francisco Intl,San Francisco,United States,SFO,KSFO,37.618972,-122.374889,13,-8.0,A,America/Los_Angeles,38.852083,-77.037722
331,SFO,VX,1,-7.851851851851852,2442.0,3.2962962962962963,14.37037037037037,6.555555555555555,267.9259259259259,0.03571428571428571,28,San Francisco Intl,San Francisco,United States,SFO,KSFO,37.618972,-122.374889,13,-8.0,A,America/Los_Angeles,38.852083,-77.037722
332,SJU,B6,1348,29.84,1554.0,39.56,12.96,5.76,212.56,0.10714285714285714,28,Luis Munoz Marin Intl,San Juan,Puerto Rico,SJU,TJSJ,18.439417000000002,-66.00183299999999,9,-4.0,U,America/Puerto_Rico,38.852083,-77.037722
333,SLC,DL,832,-17.48148148148148,1851.0,2.0,16.607142857142858,4.035714285714286,200.92592592592592,0.0,28,Salt Lake City Intl,Salt Lake City,United States,SLC,KSLC,40.788389,-111.977772,4227,-7.0,A,America/Denver,38.852083,-77.037722
334,SLC,DL,2360,-10.19047619047619,1851.0,6.0,16.857142857142858,4.380952380952381,198.57142857142858,0.08695652173913043,23,Salt Lake City Intl,Salt Lake City,United States,SLC,KSLC,40.788389,-111.977772,4227,-7.0,A,America/Denver,38.852083,-77.037722
335,STL,MQ,3030,6.96,719.0,3.6,20.24,3.84,89.28,0.10714285714285714,28,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6.0,A,America/Chicago,38.852083,-77.037722
336,STL,MQ,3036,23.76923076923077,719.0,24.5,18.576923076923077,6.846153846153846,86.92307692307692,0.07142857142857142,28,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6.0,A,America/Chicago,38.852083,-77.037722
337,STL,MQ,3060,33.18181818181818,719.0,29.636363636363637,16.59090909090909,8.045454545454545,88.9090909090909,0.08333333333333333,24,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6.0,A,America/Chicago,38.852083,-77.037722
338,STL,WN,207,14.76923076923077,719.0,19.23076923076923,10.23076923076923,5.538461538461538,89.76923076923077,0.0,13,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6.0,A,America/Chicago,38.852083,-77.037722
339,STL,WN,352,-10.0,719.0,-2.5,8.0,4.5,90.0,0.0,2,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6.0,A,America/Chicago,38.852083,-77.037722
340,STL,WN,385,-13.0,719.0,-3.0,9.0,4.0,87.0,0.0,1,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6.0,A,America/Chicago,38.852083,-77.037722
341,STL,WN,840,37.0,719.0,47.5,9.0,4.5,86.0,0.0,2,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6.0,A,America/Chicago,38.852083,-77.037722
342,STL,WN,878,23.0,719.0,20.0,14.0,9.0,90.0,0.0,1,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6.0,A,America/Chicago,38.852083,-77.037722
343,STL,WN,1501,,719.0,,,,,1.0,1,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6.0,A,America/Chicago,38.852083,-77.037722
344,STL,WN,2470,-15.5,719.0,-3.5,9.0,4.0,85.0,0.0,2,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6.0,A,America/Chicago,38.852083,-77.037722
345,STL,WN,2490,-17.0,719.0,-5.5,10.0,3.5,85.0,0.0,2,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6.0,A,America/Chicago,38.852083,-77.037722
346,STL,WN,2860,-7.125,719.0,-0.75,10.0,4.5,89.125,0.0,8,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6.0,A,America/Chicago,38.852083,-77.037722
347,STL,WN,3578,-3.1538461538461537,719.0,-1.3076923076923077,10.846153846153847,4.230769230769231,88.07692307692308,0.07142857142857142,14,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6.0,A,America/Chicago,38.852083,-77.037722
348,STL,WN,3769,-2.2,719.0,-0.3,12.5,5.0,85.6,0.0,10,Lambert St Louis Intl,St. Louis,United States,STL,KSTL,38.748697,-90.370028,618,-6.0,A,America/Chicago,38.852083,-77.037722
349,TPA,B6,250,24.962962962962962,814.0,31.62962962962963,14.407407407407407,4.62962962962963,105.29629629629629,0.03571428571428571,28,Tampa Intl,Tampa,United States,TPA,KTPA,27.975471999999996,-82.53325,26,-5.0,A,America/New_York,38.852083,-77.037722
350,TPA,US,712,-0.375,814.0,0.28,14.8,8.8,105.0,0.10714285714285714,28,Tampa Intl,Tampa,United States,TPA,KTPA,27.975471999999996,-82.53325,26,-5.0,A,America/New_York,38.852083,-77.037722
351,TPA,US,1741,-0.6818181818181818,814.0,2.1818181818181817,13.090909090909092,6.181818181818182,106.86363636363636,0.08333333333333333,24,Tampa Intl,Tampa,United States,TPA,KTPA,27.975471999999996,-82.53325,26,-5.0,A,America/New_York,38.852083,-77.037722
352,TPA,US,1816,-3.380952380952381,814.0,-3.7142857142857144,13.952380952380953,11.285714285714286,107.0952380952381,0.045454545454545456,22,Tampa Intl,Tampa,United States,TPA,KTPA,27.975471999999996,-82.53325,26,-5.0,A,America/New_York,38.852083,-77.037722
353,TPA,US,1846,18.46153846153846,814.0,25.576923076923077,12.346153846153847,4.730769230769231,105.73076923076923,0.07142857142857142,28,Tampa Intl,Tampa,United States,TPA,KTPA,27.975471999999996,-82.53325,26,-5.0,A,America/New_York,38.852083,-77.037722
354,TPA,US,1929,10.666666666666666,814.0,12.222222222222221,12.333333333333334,4.407407407407407,106.70370370370371,0.03571428571428571,28,Tampa Intl,Tampa,United States,TPA,KTPA,27.975471999999996,-82.53325,26,-5.0,A,America/New_York,38.852083,-77.037722
